Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
---> Package rsync.x86_64 0:3.1.2-6.el7_6.1 will be installed
--> Running transaction check
---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
--> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
---> Package groff-base.x86_64 0:1.22.2-8.el7 will be installed
---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
---> Package openssh.x86_64 0:7.4p1-16.el7 will be installed
---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed
---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed
---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed
--> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
--> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed
--> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch
--> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch
---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed
---> Package perl-Socket.x86_64 0:2.010-4.el7 will be installed
---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed
---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed
---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed
---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
---> Package perl-libs.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-macros.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
--> Running transaction check
---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
---> Package perl-Pod-Escapes.noarch 1:1.04-294.el7_6 will be installed
---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
--> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
--> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
--> Running transaction check
---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed
---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 git                       x86_64    1.8.3.1-20.el7            updates    4.4 M
Installing for dependencies:
 fipscheck                 x86_64    1.4.1-6.el7               base        21 k
 fipscheck-lib             x86_64    1.4.1-6.el7               base        11 k
 groff-base                x86_64    1.22.2-8.el7              base       942 k
 less                      x86_64    458-9.el7                 base       120 k
 libedit                   x86_64    3.0-12.20121213cvs.el7    base        92 k
 openssh                   x86_64    7.4p1-16.el7              base       510 k
 openssh-clients           x86_64    7.4p1-16.el7              base       655 k
 perl                      x86_64    4:5.16.3-294.el7_6        updates    8.0 M
 perl-Carp                 noarch    1.26-244.el7              base        19 k
 perl-Encode               x86_64    2.51-7.el7                base       1.5 M
 perl-Error                noarch    1:0.17020-2.el7           base        32 k
 perl-Exporter             noarch    5.68-3.el7                base        28 k
 perl-File-Path            noarch    2.09-2.el7                base        26 k
 perl-File-Temp            noarch    0.23.01-3.el7             base        56 k
 perl-Filter               x86_64    1.49-3.el7                base        76 k
 perl-Getopt-Long          noarch    2.40-3.el7                base        56 k
 perl-Git                  noarch    1.8.3.1-20.el7            updates     55 k
 perl-HTTP-Tiny            noarch    0.033-3.el7               base        38 k
 perl-PathTools            x86_64    3.40-5.el7                base        82 k
 perl-Pod-Escapes          noarch    1:1.04-294.el7_6          updates     51 k
 perl-Pod-Perldoc          noarch    3.20-4.el7                base        87 k
 perl-Pod-Simple           noarch    1:3.28-4.el7              base       216 k
 perl-Pod-Usage            noarch    1.63-3.el7                base        27 k
 perl-Scalar-List-Utils    x86_64    1.27-248.el7              base        36 k
 perl-Socket               x86_64    2.010-4.el7               base        49 k
 perl-Storable             x86_64    2.45-3.el7                base        77 k
 perl-TermReadKey          x86_64    2.30-20.el7               base        31 k
 perl-Text-ParseWords      noarch    3.29-4.el7                base        14 k
 perl-Time-HiRes           x86_64    4:1.9725-3.el7            base        45 k
 perl-Time-Local           noarch    1.2300-2.el7              base        24 k
 perl-constant             noarch    1.27-2.el7                base        19 k
 perl-libs                 x86_64    4:5.16.3-294.el7_6        updates    688 k
 perl-macros               x86_64    4:5.16.3-294.el7_6        updates     44 k
 perl-parent               noarch    1:0.225-244.el7           base        12 k
 perl-podlators            noarch    2.5.1-3.el7               base       112 k
 perl-threads              x86_64    1.87-4.el7                base        49 k
 perl-threads-shared       x86_64    1.43-6.el7                base        39 k
 rsync                     x86_64    3.1.2-6.el7_6.1           updates    404 k

Transaction Summary
================================================================================
Install  1 Package (+38 Dependent packages)

Total download size: 19 M
Installed size: 68 M
Downloading packages:
warning: /var/cache/yum/x86_64/7/base/packages/fipscheck-1.4.1-6.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
Public key for fipscheck-1.4.1-6.el7.x86_64.rpm is not installed
Public key for perl-Pod-Escapes-1.04-294.el7_6.noarch.rpm is not installed
--------------------------------------------------------------------------------
Total                                              1.5 MB/s |  19 MB  00:12     
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Importing GPG key 0xF4A80EB5:
 Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
 Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
 Package    : centos-release-7-6.1810.2.el7.centos.x86_64 (@CentOS)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : fipscheck-1.4.1-6.el7.x86_64                                1/39 
  Installing : fipscheck-lib-1.4.1-6.el7.x86_64                            2/39 
  Installing : groff-base-1.22.2-8.el7.x86_64                              3/39 
  Installing : 1:perl-parent-0.225-244.el7.noarch                          4/39 
  Installing : perl-HTTP-Tiny-0.033-3.el7.noarch                           5/39 
  Installing : perl-podlators-2.5.1-3.el7.noarch                           6/39 
  Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                          7/39 
  Installing : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    8/39 
  Installing : perl-Encode-2.51-7.el7.x86_64                               9/39 
  Installing : perl-Text-ParseWords-3.29-4.el7.noarch                     10/39 
  Installing : perl-Pod-Usage-1.63-3.el7.noarch                           11/39 
  Installing : 4:perl-libs-5.16.3-294.el7_6.x86_64                        12/39 
  Installing : 4:perl-macros-5.16.3-294.el7_6.x86_64                      13/39 
  Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                      14/39 
  Installing : perl-Exporter-5.68-3.el7.noarch                            15/39 
  Installing : perl-constant-1.27-2.el7.noarch                            16/39 
  Installing : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Installing : perl-Socket-2.010-4.el7.x86_64                             18/39 
  Installing : perl-Carp-1.26-244.el7.noarch                              19/39 
  Installing : perl-Storable-2.45-3.el7.x86_64                            20/39 
  Installing : perl-PathTools-3.40-5.el7.x86_64                           21/39 
  Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 22/39 
  Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                        23/39 
  Installing : perl-File-Temp-0.23.01-3.el7.noarch                        24/39 
  Installing : perl-File-Path-2.09-2.el7.noarch                           25/39 
  Installing : perl-threads-shared-1.43-6.el7.x86_64                      26/39 
  Installing : perl-threads-1.87-4.el7.x86_64                             27/39 
  Installing : perl-Filter-1.49-3.el7.x86_64                              28/39 
  Installing : perl-Getopt-Long-2.40-3.el7.noarch                         29/39 
  Installing : 4:perl-5.16.3-294.el7_6.x86_64                             30/39 
  Installing : 1:perl-Error-0.17020-2.el7.noarch                          31/39 
  Installing : perl-TermReadKey-2.30-20.el7.x86_64                        32/39 
  Installing : less-458-9.el7.x86_64                                      33/39 
  Installing : openssh-7.4p1-16.el7.x86_64                                34/39 
  Installing : libedit-3.0-12.20121213cvs.el7.x86_64                      35/39 
  Installing : openssh-clients-7.4p1-16.el7.x86_64                        36/39 
  Installing : rsync-3.1.2-6.el7_6.1.x86_64                               37/39 
  Installing : perl-Git-1.8.3.1-20.el7.noarch                             38/39 
  Installing : git-1.8.3.1-20.el7.x86_64                                  39/39 
  Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                            1/39 
  Verifying  : perl-HTTP-Tiny-0.033-3.el7.noarch                           2/39 
  Verifying  : perl-threads-shared-1.43-6.el7.x86_64                       3/39 
  Verifying  : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                       4/39 
  Verifying  : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    5/39 
  Verifying  : perl-Exporter-5.68-3.el7.noarch                             6/39 
  Verifying  : perl-constant-1.27-2.el7.noarch                             7/39 
  Verifying  : perl-PathTools-3.40-5.el7.x86_64                            8/39 
  Verifying  : rsync-3.1.2-6.el7_6.1.x86_64                                9/39 
  Verifying  : 1:perl-parent-0.225-244.el7.noarch                         10/39 
  Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        11/39 
  Verifying  : fipscheck-1.4.1-6.el7.x86_64                               12/39 
  Verifying  : 4:perl-libs-5.16.3-294.el7_6.x86_64                        13/39 
  Verifying  : groff-base-1.22.2-8.el7.x86_64                             14/39 
  Verifying  : perl-File-Temp-0.23.01-3.el7.noarch                        15/39 
  Verifying  : perl-Git-1.8.3.1-20.el7.noarch                             16/39 
  Verifying  : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Verifying  : perl-Pod-Perldoc-3.20-4.el7.noarch                         18/39 
  Verifying  : 4:perl-macros-5.16.3-294.el7_6.x86_64                      19/39 
  Verifying  : perl-Socket-2.010-4.el7.x86_64                             20/39 
  Verifying  : perl-Carp-1.26-244.el7.noarch                              21/39 
  Verifying  : 1:perl-Error-0.17020-2.el7.noarch                          22/39 
  Verifying  : git-1.8.3.1-20.el7.x86_64                                  23/39 
  Verifying  : perl-Storable-2.45-3.el7.x86_64                            24/39 
  Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 25/39 
  Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                        26/39 
  Verifying  : perl-Pod-Usage-1.63-3.el7.noarch                           27/39 
  Verifying  : perl-Encode-2.51-7.el7.x86_64                              28/39 
  Verifying  : perl-podlators-2.5.1-3.el7.noarch                          29/39 
  Verifying  : openssh-7.4p1-16.el7.x86_64                                30/39 
  Verifying  : perl-File-Path-2.09-2.el7.noarch                           31/39 
  Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      32/39 
  Verifying  : perl-threads-1.87-4.el7.x86_64                             33/39 
  Verifying  : openssh-clients-7.4p1-16.el7.x86_64                        34/39 
  Verifying  : perl-Filter-1.49-3.el7.x86_64                              35/39 
  Verifying  : perl-Getopt-Long-2.40-3.el7.noarch                         36/39 
  Verifying  : perl-Text-ParseWords-3.29-4.el7.noarch                     37/39 
  Verifying  : 4:perl-5.16.3-294.el7_6.x86_64                             38/39 
  Verifying  : less-458-9.el7.x86_64                                      39/39 

Installed:
  git.x86_64 0:1.8.3.1-20.el7                                                   

Dependency Installed:
  fipscheck.x86_64 0:1.4.1-6.el7                                                
  fipscheck-lib.x86_64 0:1.4.1-6.el7                                            
  groff-base.x86_64 0:1.22.2-8.el7                                              
  less.x86_64 0:458-9.el7                                                       
  libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
  openssh.x86_64 0:7.4p1-16.el7                                                 
  openssh-clients.x86_64 0:7.4p1-16.el7                                         
  perl.x86_64 4:5.16.3-294.el7_6                                                
  perl-Carp.noarch 0:1.26-244.el7                                               
  perl-Encode.x86_64 0:2.51-7.el7                                               
  perl-Error.noarch 1:0.17020-2.el7                                             
  perl-Exporter.noarch 0:5.68-3.el7                                             
  perl-File-Path.noarch 0:2.09-2.el7                                            
  perl-File-Temp.noarch 0:0.23.01-3.el7                                         
  perl-Filter.x86_64 0:1.49-3.el7                                               
  perl-Getopt-Long.noarch 0:2.40-3.el7                                          
  perl-Git.noarch 0:1.8.3.1-20.el7                                              
  perl-HTTP-Tiny.noarch 0:0.033-3.el7                                           
  perl-PathTools.x86_64 0:3.40-5.el7                                            
  perl-Pod-Escapes.noarch 1:1.04-294.el7_6                                      
  perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
  perl-Pod-Simple.noarch 1:3.28-4.el7                                           
  perl-Pod-Usage.noarch 0:1.63-3.el7                                            
  perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
  perl-Socket.x86_64 0:2.010-4.el7                                              
  perl-Storable.x86_64 0:2.45-3.el7                                             
  perl-TermReadKey.x86_64 0:2.30-20.el7                                         
  perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
  perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
  perl-Time-Local.noarch 0:1.2300-2.el7                                         
  perl-constant.noarch 0:1.27-2.el7                                             
  perl-libs.x86_64 4:5.16.3-294.el7_6                                           
  perl-macros.x86_64 4:5.16.3-294.el7_6                                         
  perl-parent.noarch 1:0.225-244.el7                                            
  perl-podlators.noarch 0:2.5.1-3.el7                                           
  perl-threads.x86_64 0:1.87-4.el7                                              
  perl-threads-shared.x86_64 0:1.43-6.el7                                       
  rsync.x86_64 0:3.1.2-6.el7_6.1                                                

Complete!
[36mINFO[0m[0041] Taking snapshot of full filesystem...        
[36mINFO[0m[0048] ENTRYPOINT ["**", "version"]                 
[36mINFO[0m[0048] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0050] COPY ./build/linux/** /usr/bin/**            
[36mINFO[0m[0051] Taking snapshot of files...                  
2019/08/08 00:27:42 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/08/08 00:27:43 pushed blob: sha256:efd5e8c1bee92fd6be6cbe8801ffa2d1090b81445cf2a430ff4e4200bc870851
2019/08/08 00:27:51 pushed blob: sha256:4f3193881dbb754075d8459cdfa5ae8c491e333b3af76d3742b36b655a37c454
2019/08/08 00:27:52 pushed blob: sha256:c627838c4b4cefd79f329beec0b30ef8d35a07c30c5e526ef5942f5db23362a6
2019/08/08 00:27:52 index.docker.io/jenkinsxio/**:2.0.569: digest: sha256:83e44d81f2b65bc22f74eeedac1e978047a0276d56efd598f113c009931521cc size: 759
Step: build-step-release-charts:

helm repo add jenkins-x https://storage.googleapis.com/chartmuseum.jenkins-x.io
"jenkins-x" has been added to your repositories
rm -rf charts/**/charts
rm -rf charts/**/***.tgz
rm -rf charts/**/requirements.lock
helm dependency build charts/**
No requirements found in charts/**/charts.
helm lint charts/**
==> Linting charts/**
Lint OK

1 chart(s) linted, no failures
sed -i -e "s/version:.*/version: 2.0.569/" charts/**/Chart.yaml
sed -i -e "s/tag:.*/tag: 2.0.569/" charts/**/values.yaml
helm package charts/**
Successfully packaged chart and saved it to: /workspace/source/**-2.0.569.tgz
curl --fail -u *****:************ --data-binary "@**-2.0.569.tgz" http://jenkins-x-chartmuseum:8080/api/charts
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  3335  100    14  100  3321     29   6979 --:--:-- --:--:-- --:--:--  6976100  3335  100    14  100  3321     29   6977 --:--:-- --:--:-- --:--:--  6976
{"saved":true}rm -rf ***.tgz
Step: build-step-update-bot:

Created Pull Request: https://github.com/jenkins-x/homebrew-**/pull/1602
Added label updatebot to Pull Request https://github.com/jenkins-x/homebrew-**/pull/1602
Using https://github.com/jenkins-x/** as source for change discovered from git repo in /workspace/source
Updated Pull Request: https://github.com/jenkins-x/jenkins-x-builders/pull/636
Added label updatebot to Pull Request https://github.com/jenkins-x/jenkins-x-builders/pull/636
Updated Pull Request: https://github.com/jenkins-x/jenkins-x-serverless/pull/646
Added label updatebot to Pull Request https://github.com/jenkins-x/jenkins-x-serverless/pull/646
Created Pull Request: https://github.com/jenkins-x/dev-env-base/pull/197
Added label updatebot to Pull Request https://github.com/jenkins-x/dev-env-base/pull/197
Created Pull Request: https://github.com/jenkins-x/jenkins-x-builders-ml/pull/34
Added label updatebot to Pull Request https://github.com/jenkins-x/jenkins-x-builders-ml/pull/34
Using https://github.com/jenkins-x/** as source for change discovered from git repo in /workspace/source
Created Pull Request: https://github.com/jenkins-x/jenkins-x-platform/pull/5841
Added label updatebot to Pull Request https://github.com/jenkins-x/jenkins-x-platform/pull/5841
Using https://github.com/jenkins-x/** as source for change discovered from git repo in /workspace/source
Updated Pull Request: https://github.com/jenkins-x/**-docs/pull/1799
Added label updatebot to Pull Request https://github.com/jenkins-x/**-docs/pull/1799
Using https://github.com/jenkins-x/** as source for change discovered from git repo in /workspace/source
Created Pull Request: https://github.com/jenkins-x/**-tutorial/pull/1128
Added label updatebot to Pull Request https://github.com/jenkins-x/**-tutorial/pull/1128
Using https://github.com/jenkins-x/** as source for change discovered from git repo in /workspace/source
Created Pull Request: https://github.com/jenkins-x-charts/prow/pull/988
Added label updatebot to Pull Request https://github.com/jenkins-x-charts/prow/pull/988
Step: build-step-update-docs:

updating the CLI reference
Cloning into '**-docs'...
Checking out files:  66% (715/1068)   Checking out files:  67% (716/1068)   Checking out files:  68% (727/1068)   Checking out files:  69% (737/1068)   Checking out files:  70% (748/1068)   Checking out files:  71% (759/1068)   Checking out files:  72% (769/1068)   Checking out files:  73% (780/1068)   Checking out files:  74% (791/1068)   Checking out files:  75% (801/1068)   Checking out files:  76% (812/1068)   Checking out files:  77% (823/1068)   Checking out files:  78% (834/1068)   Checking out files:  79% (844/1068)   Checking out files:  80% (855/1068)   Checking out files:  81% (866/1068)   Checking out files:  82% (876/1068)   Checking out files:  83% (887/1068)   Checking out files:  84% (898/1068)   Checking out files:  85% (908/1068)   Checking out files:  86% (919/1068)   Checking out files:  87% (930/1068)   Checking out files:  88% (940/1068)   Checking out files:  89% (951/1068)   Checking out files:  90% (962/1068)   Checking out files:  91% (972/1068)   Checking out files:  92% (983/1068)   Checking out files:  93% (994/1068)   Checking out files:  94% (1004/1068)   Checking out files:  95% (1015/1068)   Checking out files:  96% (1026/1068)   Checking out files:  97% (1036/1068)   Checking out files:  98% (1047/1068)   Checking out files:  99% (1058/1068)   Checking out files: 100% (1068/1068)   Checking out files: 100% (1068/1068), done.
/workspace/source/**-docs/content/commands /workspace/source
[master b361ab6300] updated ** commands & API docs from 2.0.569
 354 files changed, 709 insertions(+), 709 deletions(-)
Current branch master is up to date.
/workspace/source
Updating the JSON Schema
/workspace/source/**-docs/content /workspace/source
JSON schema for jenkins-x.yml:
wrote file **-schema.json
[master c686607beb] updated ** Json Schema from 2.0.569
Current branch master is up to date.
/workspace/source
Updating the JX CLI & API reference docs
CGO_ENABLED=0 GO111MODULE=on go build  -o build/codegen cmd/codegen/codegen.go
Generating HTML docs for Kubernetes Clients
./build/codegen --generator-version 9642bd3f4de5 docs
time="2019-08-08T00:31:51Z" level=info msg="generating docs to /workspace/source/docs/apidocs\n" app=codegen
time="2019-08-08T00:31:51Z" level=info msg="installing github.com/kubernetes-incubator/reference-docs/gen-apidocs in version 9642bd3f4de5 via 'go get'" app=codegen
error running go get -u github.com/kubernetes-incubator/reference-docs/gen-apidocs@9642bd3f4de5, output go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: github.com/MakeNowJust/heredoc@v0.0.0-20171113091838-e9091a26100e: Get http://jenkins-x-athens-proxy/github.com/%21make%21now%21just/heredoc/@v/v0.0.0-20171113091838-e9091a26100e.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: github.com/IBM-Cloud/bluemix-go@v0.0.0-20181008063305-d718d474c7c2: Get http://jenkins-x-athens-proxy/github.com/%21i%21b%21m-%21cloud/bluemix-go/@v/v0.0.0-20181008063305-d718d474c7c2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/google/uuid v1.1.1
go: github.com/docker/go-units@v0.3.3: Get http://jenkins-x-athens-proxy/github.com/docker/go-units/@v/v0.3.3.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/fatih/color v1.7.0
go: github.com/StackExchange/wmi@v0.0.0-20180116203802-5d049714c4a6: Get http://jenkins-x-athens-proxy/github.com/%21stack%21exchange/wmi/@v/v0.0.0-20180116203802-5d049714c4a6.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/Pallinder/go-randomdata@v0.0.0-20180616180521-15df0648130a: Get http://jenkins-x-athens-proxy/github.com/%21pallinder/go-randomdata/@v/v0.0.0-20180616180521-15df0648130a.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: github.com/alecthomas/jsonschema@v0.0.0-20190504002508-159cbd5dba26: Get http://jenkins-x-athens-proxy/github.com/alecthomas/jsonschema/@v/v0.0.0-20190504002508-159cbd5dba26.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding gopkg.in/yaml.v2 v2.2.2
go: github.com/alexflint/go-filemutex@v0.0.0-20171028004239-d358565f3c3f: Get http://jenkins-x-athens-proxy/github.com/alexflint/go-filemutex/@v/v0.0.0-20171028004239-d358565f3c3f.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: code.gitea.io/sdk@v0.0.0-20180702024448-79a281c4e34a: Get http://jenkins-x-athens-proxy/code.gitea.io/sdk/@v/v0.0.0-20180702024448-79a281c4e34a.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: github.com/andygrunwald/go-gerrit@v0.0.0-20181026193842-43cfd7a94eb4: Get http://jenkins-x-athens-proxy/github.com/andygrunwald/go-gerrit/@v/v0.0.0-20181026193842-43cfd7a94eb4.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: github.com/acarl005/stripansi@v0.0.0-20180116102854-5a71ef0e047d: Get http://jenkins-x-athens-proxy/github.com/acarl005/stripansi/@v/v0.0.0-20180116102854-5a71ef0e047d.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: github.com/fatih/color@v1.7.0: Get http://jenkins-x-athens-proxy/github.com/fatih/color/@v/v1.7.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/google/uuid@v1.1.1: Get http://jenkins-x-athens-proxy/github.com/google/uuid/@v/v1.1.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/banzaicloud/bank-vaults@v0.0.0-20190508130850-5673d28c46bd: Get http://jenkins-x-athens-proxy/github.com/banzaicloud/bank-vaults/@v/v0.0.0-20190508130850-5673d28c46bd.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/danwakefield/fnmatch@v0.0.0-20160403171240-cbb64ac3d964: Get http://jenkins-x-athens-proxy/github.com/danwakefield/fnmatch/@v/v0.0.0-20160403171240-cbb64ac3d964.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/sethvargo/go-password v0.1.2
go: github.com/mitchellh/go-homedir@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/mitchellh/go-homedir/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/spf13/viper v1.2.1
go: gopkg.in/yaml.v2@v2.2.2: Get http://jenkins-x-athens-proxy/gopkg.in/yaml.v2/@v/v2.2.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/src-d/gcfg v1.3.0
go: finding golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: finding github.com/stretchr/testify v1.3.0
go: github.com/lusis/go-slackbot@v0.0.0-20180109053408-401027ccfef5: Get http://jenkins-x-athens-proxy/github.com/lusis/go-slackbot/@v/v0.0.0-20180109053408-401027ccfef5.info: dial tcp 10.55.253.220:80: i/o timeout
